ID,Tópico,Perfil da Pergunta,Pergunta,Resposta Correta,Evidência na Base,Tag,Nível de Confiança
Q001,Objetivo da política,Direto ao ponto,Para que serve a política de férias?,Serve para estabelecer diretrizes e procedimentos para o processo de férias dos colaboradores.,Política estabelece diretrizes e procedimentos para férias.,ferias_objetivo,Alto
Q002,Objetivo da política,Direto ao ponto,Qual é o objetivo da política?,"O objetivo é assegurar que o processo de férias seja justo, transparente e conforme a legislação trabalhista.","Processo justo, transparente e em conformidade com legislação trabalhista.",ferias_objetivo,Alto
Q003,Objetivo da política,Coloquial ou ansioso,essa política explica como pedir férias mesmo?,Sim. Ela define orientações e procedimentos para o processo de férias dos colaboradores.,Define orientações e procedimentos para férias.,ferias_objetivo,Alto
Q004,Objetivo da política,Cenário complexo,"Se houver dúvida entre colaborador, gestor e RH sobre férias, essa política deve orientar o processo?",Sim. A política formaliza diretrizes e práticas para conduzir o processo de férias.,Formaliza diretrizes e práticas para o processo.,ferias_objetivo,Alto
Q005,Objetivo da política,Negativo ou limite,A política trata de benefícios que não sejam férias?,Essa informação não está especificada na política fornecida.,O objetivo citado trata do processo de férias.,ferias_escopo,Baixo
Q006,Objetivo da política,Busca por procedimento,Onde encontro as regras gerais do processo de férias?,Nas diretrizes e procedimentos definidos pela política de férias.,Política estabelece diretrizes e procedimentos.,ferias_procedimento,Alto
Q007,Objetivo da política,Reformulação semântica,Essa política define as regras de férias?,"Sim. Ela determina regras, orientações e procedimentos para o processo de férias.",Determina regras e procedimentos para férias.,ferias_objetivo,Alto
Q008,Público-alvo,Direto ao ponto,Quem está coberto pela política?,Colaboradores efetivos contratados pelo regime CLT e estagiários.,Público-alvo: CLT efetivos e estagiários.,ferias_publico_alvo,Alto
Q009,Público-alvo,Direto ao ponto,A política vale para CLT?,Sim. Ela vale para colaboradores efetivos contratados pelo regime CLT.,Colaboradores efetivos pelo regime CLT.,ferias_clt,Alto
Q010,Público-alvo,Coloquial ou ansioso,"sou estagiário, entro nessa regra?",Sim. Estagiários estão incluídos no público-alvo da política.,Público-alvo inclui estagiários.,estagio_publico,Alto
Q011,Público-alvo,Cenário complexo,"Sou colaborador efetivo CLT, mas não sei se a política se aplica ao meu cargo. Ela vale para mim?",Sim. A política se aplica a todos os colaboradores efetivos contratados pelo regime CLT.,Todos os colaboradores efetivos CLT.,ferias_clt,Alto
Q012,Público-alvo,Negativo ou limite,A política vale para prestador PJ?,Essa informação não está especificada na política fornecida.,A política cita apenas CLT efetivos e estagiários.,ferias_pj,Baixo
Q013,Público-alvo,Busca por responsabilidade,Quem deve seguir esta política?,Colaboradores efetivos CLT e estagiários devem seguir a política.,Público-alvo definido como CLT efetivos e estagiários.,ferias_publico_alvo,Alto
Q014,Público-alvo,Reformulação semântica,Estagiários e empregados CLT estão incluídos?,Sim. A política inclui colaboradores efetivos CLT e estagiários.,Público-alvo inclui ambos.,ferias_publico_alvo,Alto
Q015,Direito a férias,Direto ao ponto,Quantos dias de férias tenho direito?,"A cada ano completo de trabalho, o colaborador tem direito a 30 dias de férias.",Direito a 30 dias por ano completo.,ferias_direito,Alto
Q016,Direito a férias,Direto ao ponto,Férias são pagas?,Sim. As férias são remuneradas com acréscimo de 1/3 do salário.,Férias remuneradas com acréscimo de 1/3.,ferias_remuneracao,Alto
Q017,Direito a férias,Coloquial ou ansioso,"fiz 1 ano de casa, já ganho 30 dias?",Sim. A política prevê 30 dias de férias a cada ano completo de trabalho.,"A cada ano completo, 30 dias.",ferias_direito,Alto
Q018,Direito a férias,Cenário complexo,"Completei um ano de trabalho, mas ainda não programei férias. O direito já existe?",Sim. O direito a 30 dias ocorre a cada ano completo de trabalho; a programação deve seguir o processo da política.,Direito após ano completo; programação em regra própria.,ferias_direito,Alto
Q019,Direito a férias,Negativo ou limite,Tenho direito a 30 dias sem completar um ano?,Essa informação não está especificada na política fornecida. A política diz que o direito ocorre a cada ano completo de trabalho.,Direito vinculado a ano completo de trabalho.,ferias_direito,Baixo
Q020,Direito a férias,Busca por procedimento,O que acontece após completar um ano de trabalho?,"O colaborador passa a ter direito a 30 dias de férias, observando as regras de programação da política.",Ano completo gera direito a 30 dias.,ferias_direito,Alto
Q021,Direito a férias,Reformulação semântica,"Depois de 12 meses, quantos dias de descanso tenho?",A política estabelece 30 dias de férias a cada ano completo de trabalho.,30 dias a cada ano completo.,ferias_direito,Alto
Q022,Período aquisitivo,Direto ao ponto,O que é período aquisitivo?,É o período de 12 meses trabalhados de forma contínua que dá ao colaborador o direito às férias.,12 meses trabalhados de forma ininterrupta.,ferias_periodo_aquisitivo,Alto
Q023,Período aquisitivo,Direto ao ponto,Quanto dura o período aquisitivo?,Dura 12 meses trabalhados de forma contínua.,Período de 12 meses trabalhados.,ferias_periodo_aquisitivo,Alto
Q024,Período aquisitivo,Coloquial ou ansioso,tenho que trabalhar 12 meses seguidos pra ter férias?,Sim. O período aquisitivo é de 12 meses trabalhados de forma ininterrupta.,12 meses sem interrupção.,ferias_periodo_aquisitivo,Alto
Q025,Período aquisitivo,Cenário complexo,"Se meu trabalho tiver interrupção dentro dos 12 meses, ainda conta como período aquisitivo?",Essa informação não está especificada na política fornecida. Ela apenas define o período aquisitivo como 12 meses trabalhados de forma ininterrupta.,"Define 12 meses ininterruptos, sem detalhar interrupções.",ferias_periodo_aquisitivo,Baixo
Q026,Período aquisitivo,Negativo ou limite,Posso adquirir férias sem cumprir o período aquisitivo?,Não conforme a regra descrita. O direito às férias é conferido pelo período de 12 meses trabalhados de forma contínua.,Período aquisitivo confere o direito.,ferias_periodo_aquisitivo,Alto
Q027,Período aquisitivo,Busca por procedimento,Como sei quando adquiro o direito às férias?,Verificando o cumprimento do período aquisitivo de 12 meses trabalhados de forma contínua.,Ciclo de 12 meses garante o direito.,ferias_periodo_aquisitivo,Alto
Q028,Período aquisitivo,Reformulação semântica,Quando começa meu direito a férias?,Após o período aquisitivo de 12 meses trabalhados de forma contínua.,12 meses trabalhados garantem o direito.,ferias_periodo_aquisitivo,Alto
Q029,Período concessivo,Direto ao ponto,O que é período concessivo?,É o prazo de 12 meses após o período aquisitivo em que a empresa deve conceder as férias.,12 meses subsequentes ao período aquisitivo.,ferias_periodo_concessivo,Alto
Q030,Período concessivo,Direto ao ponto,Quanto tempo a empresa tem para conceder férias?,A empresa deve conceder as férias dentro dos 12 meses subsequentes ao período aquisitivo.,Prazo de 12 meses posteriores ao período aquisitivo.,ferias_periodo_concessivo,Alto
Q031,Período concessivo,Coloquial ou ansioso,"ganhei direito às férias, até quando tenho que tirar?",As férias devem ser concedidas dentro dos 12 meses seguintes ao período aquisitivo.,Período concessivo de 12 meses.,ferias_periodo_concessivo,Alto
Q032,Período concessivo,Cenário complexo,Completei o período aquisitivo. A empresa tem até quando para marcar minhas férias?,A empresa deve conceder as férias dentro dos 12 meses subsequentes ao período aquisitivo.,Prazo de 12 meses subsequentes.,ferias_periodo_concessivo,Alto
Q033,Período concessivo,Negativo ou limite,Posso deixar férias fora do período concessivo?,Não conforme a política. As férias devem ser usufruídas dentro do período concessivo para evitar férias em dobro.,Férias dentro do período concessivo para evitar pagamento em dobro.,ferias_periodo_concessivo,Alto
Q034,Período concessivo,Busca por procedimento,O que devo acompanhar depois do período aquisitivo?,"Deve-se acompanhar o período concessivo, que é o prazo de 12 meses para concessão das férias.",Período concessivo definido como 12 meses.,ferias_periodo_concessivo,Alto
Q035,Período concessivo,Reformulação semântica,Qual é o prazo depois que conquisto as férias?,O prazo é de 12 meses subsequentes ao período aquisitivo.,12 meses seguintes ao período aquisitivo.,ferias_periodo_concessivo,Alto
Q036,Perda do direito às férias,Direto ao ponto,Posso perder o direito às férias?,Sim. A política informa que algumas situações podem levar à perda do direito às férias.,Outras situações podem levar à perda do direito.,ferias_perda_direito,Alto
Q037,Perda do direito às férias,Direto ao ponto,Sair da empresa pode causar perda do direito às férias?,"Sim, se o colaborador deixar o emprego e não for readmitido dentro de 30 dias após a saída.",Deixar o emprego e não ser readmitido em 30 dias.,ferias_perda_direito,Alto
Q038,Perda do direito às férias,Coloquial ou ansioso,"se eu sair e voltar depois, perco as férias?",A política informa que deixar o emprego e não ser readmitido em até 30 dias pode levar à perda do direito às férias.,Readmissão deve ocorrer dentro de 30 dias.,ferias_readmissao,Alto
Q039,Perda do direito às férias,Cenário complexo,Saí da empresa e fui readmitido depois de 40 dias. A política preserva meu direito às férias?,Não conforme a regra descrita. A política aponta perda do direito se não houver readmissão dentro de 30 dias.,Não ser readmitido dentro de 30 dias após saída.,ferias_readmissao,Alto
Q040,Perda do direito às férias,Negativo ou limite,Posso manter o direito se for readmitido após mais de 30 dias?,Essa informação não está especificada como possibilidade. A política só informa que não ser readmitido dentro de 30 dias pode levar à perda do direito.,Regra menciona prazo de 30 dias.,ferias_readmissao,Médio
Q041,Perda do direito às férias,Busca por responsabilidade,Quem avalia perda do direito às férias?,Essa informação não está especificada na política fornecida.,"A política cita situações de perda, mas não define responsável.",ferias_perda_responsavel,Baixo
Q042,Perda do direito às férias,Reformulação semântica,Quais situações podem tirar meu direito às férias?,O novo texto cita deixar o emprego e não ser readmitido dentro de 30 dias após a saída.,Situação listada como perda do direito.,ferias_perda_direito,Alto
Q043,Programação das férias,Direto ao ponto,Com quem programo minhas férias?,O colaborador deve alinhar a programação das férias com o gestor.,Colaborador deve alinhar com o gestor.,ferias_programacao,Alto
Q044,Programação das férias,Direto ao ponto,Preciso alinhar férias antes de registrar?,Sim. A programação deve ser alinhada com o gestor.,Alinhar a programação com o gestor.,ferias_programacao,Alto
Q045,Programação das férias,Coloquial ou ansioso,tenho que combinar minhas férias com o chefe?,Sim. A política determina alinhamento da programação com o gestor.,Combinar/ajustar/acordar com o gestor.,ferias_programacao,Alto
Q046,Programação das férias,Cenário complexo,"Quero férias em um período específico, mas ainda não conversei com meu gestor. Posso registrar direto?",A política informa que o colaborador deve alinhar a programação com o gestor antes do processo de registro.,Deve alinhar com o gestor.,ferias_programacao,Alto
Q047,Programação das férias,Negativo ou limite,Posso marcar férias sem falar com o gestor?,Não conforme a política. O colaborador deve alinhar a programação das férias com o gestor.,Colaborador deve alinhar com o gestor.,ferias_programacao,Alto
Q048,Programação das férias,Busca por procedimento,Qual é o primeiro passo para solicitar férias?,Alinhar a programação das férias com o gestor.,Colaborador deve alinhar com o gestor.,ferias_programacao,Alto
Q049,Programação das férias,Reformulação semântica,"Antes de pedir férias, preciso acordar a data com alguém?",Sim. A data deve ser alinhada com o gestor.,Deve acordar a programação com o gestor.,ferias_programacao,Alto
Q050,Registro no portal RH,Direto ao ponto,Onde registro minhas férias?,"No portal do RH, após a definição da data.",Colaborador registrará suas férias no portal RH.,ferias_portal_rh,Alto
Q051,Registro no portal RH,Direto ao ponto,Quem aprova no portal RH?,O gestor imediato realiza a aprovação.,Gestor imediato realizará a aprovação.,ferias_aprovacao,Alto
Q052,Registro no portal RH,Coloquial ou ansioso,"combinei a data, agora lanço onde?","Depois de definir a data, o colaborador deve registrar as férias no portal RH.","Após definição da data, registro no portal RH.",ferias_portal_rh,Alto
Q053,Registro no portal RH,Cenário complexo,"Já defini a data com meu gestor, mas ainda não registrei no portal RH. O processo está completo?",Não. A política exige o registro das férias no portal RH e aprovação do gestor imediato.,Registro no portal RH e aprovação do gestor.,ferias_portal_rh,Alto
Q054,Registro no portal RH,Negativo ou limite,Posso sair de férias sem registrar no portal RH?,"Não conforme a política. Após a definição da data, o colaborador deve registrar as férias no portal RH.",Colaborador registrará suas férias no portal RH.,ferias_portal_rh,Alto
Q055,Registro no portal RH,Busca por procedimento,O que faço depois de combinar a data das férias?,Deve registrar as férias no portal RH para aprovação do gestor imediato.,Registro no portal e aprovação do gestor.,ferias_fluxo,Alto
Q056,Registro no portal RH,Reformulação semântica,O cadastro das férias é feito pelo colaborador?,Sim. O colaborador registra as férias no portal RH.,Colaborador cadastrará as férias no portal RH.,ferias_portal_rh,Alto
Q057,Discricionariedade da empresa,Direto ao ponto,A empresa pode definir o período das férias?,"Sim. As férias são de discricionariedade da empresa, e o gestor pode definir o melhor período.",Gestor poderá definir o melhor período.,ferias_discricionariedade,Alto
Q058,Discricionariedade da empresa,Direto ao ponto,O gestor pode escolher a data das férias?,Sim. A política informa que o gestor poderá definir o melhor período para o gozo de férias.,Gestor poderá determinar o melhor período.,ferias_gestor_periodo,Alto
Q059,Discricionariedade da empresa,Coloquial ou ansioso,meu gestor pode mudar o período que eu queria?,"A política informa que o gestor pode definir o melhor período, pois as férias são de discricionariedade da empresa.",Férias são de discricionariedade da empresa.,ferias_discricionariedade,Alto
Q060,Discricionariedade da empresa,Cenário complexo,"Se minha preferência de férias conflitar com a necessidade da área, o gestor pode indicar outro período?",Sim. O gestor pode definir o melhor período para que o colaborador goze férias.,Gestor poderá estabelecer melhor período.,ferias_gestor_periodo,Alto
Q061,Discricionariedade da empresa,Negativo ou limite,Posso impor minha data de férias à empresa?,"Não conforme a política. O período deve ser alinhado, e a empresa tem discricionariedade para definir o melhor período.",Discricionariedade da empresa e definição pelo gestor.,ferias_discricionariedade,Alto
Q062,Discricionariedade da empresa,Busca por responsabilidade,Quem pode definir o melhor período das férias?,O gestor pode definir o melhor período para o colaborador gozar férias.,Gestor poderá definir melhor período.,ferias_gestor_periodo,Alto
Q063,Discricionariedade da empresa,Reformulação semântica,A decisão final do período pode ser da empresa?,Sim. A política informa que as férias são de discricionariedade da empresa.,Férias são de discricionariedade da empresa.,ferias_discricionariedade,Alto
Q064,Opções de férias,Direto ao ponto,Quais opções de férias posso escolher?,"O colaborador pode optar por 30 dias de férias, 20 dias de férias e 10 dias de abono pecuniário, ou parcelamento em até 3 períodos.",Opções: 30 dias; 20 + 10 abono; até 3 períodos.,ferias_opcoes,Alto
Q065,Opções de férias,Direto ao ponto,Posso tirar 30 dias de férias?,Sim. Uma das opções previstas é 30 dias de férias.,Opção de 30 dias de férias.,ferias_30_dias,Alto
Q066,Opções de férias,Coloquial ou ansioso,posso vender 10 dias das férias?,Sim. A política prevê a opção de 20 dias de férias e 10 dias de abono pecuniário.,20 dias de férias e 10 dias de abono.,ferias_abono,Alto
Q067,Opções de férias,Cenário complexo,Quero tirar 20 dias e converter 10 dias em abono. Isso está previsto?,Sim. A política prevê 20 dias de férias e 10 dias de abono pecuniário.,Opção 20 dias + 10 dias de abono.,ferias_abono,Alto
Q068,Opções de férias,Negativo ou limite,Posso vender todos os 30 dias?,Essa informação não está especificada na política fornecida. A política só menciona 10 dias de abono pecuniário.,Apenas 10 dias de abono são previstos.,ferias_abono_limite,Baixo
Q069,Opções de férias,Busca por procedimento,"Como escolho entre 30 dias, abono ou parcelamento?","A política informa as opções disponíveis, mas não detalha o procedimento operacional de escolha.","Lista opções, sem passo a passo específico.",ferias_opcoes,Médio
Q070,Opções de férias,Reformulação semântica,Posso fracionar as férias em vez de tirar tudo de uma vez?,Sim. A política permite parcelamento das férias em até 3 períodos.,Parcelamento em até 3 períodos.,ferias_parcelamento,Alto
Q071,Programação automática pelo RH,Direto ao ponto,O que acontece se ninguém programar minhas férias?,"Se colaborador e gestor não realizarem programação e aprovação, o RH fará isso automaticamente 60 dias antes da data de início das férias e comunicará o colaborador.",RH fará automaticamente 60 dias antes.,ferias_programacao_automatica,Alto
Q072,Programação automática pelo RH,Direto ao ponto,O RH pode programar férias automaticamente?,"Sim, caso colaborador e gestor não realizem a programação e aprovação.",RH realizará automaticamente se não houver programação/aprovação.,ferias_programacao_automatica,Alto
Q073,Programação automática pelo RH,Coloquial ou ansioso,"esqueci de marcar férias, o RH resolve?","A política informa que, se colaborador e gestor não programarem e aprovarem, o RH fará isso automaticamente e comunicará o colaborador.",RH executará automaticamente e informará.,ferias_programacao_automatica,Alto
Q074,Programação automática pelo RH,Cenário complexo,"Se o gestor também esquecer de aprovar minhas férias, quem agenda?","O RH fará a programação e aprovação automaticamente, comunicando o colaborador.",RH faz automaticamente se colaborador e gestor não fizerem.,ferias_programacao_automatica,Alto
Q075,Programação automática pelo RH,Negativo ou limite,Posso impedir o RH de programar automaticamente?,Essa informação não está especificada na política fornecida.,A política apenas diz que o RH fará automaticamente.,ferias_programacao_automatica,Baixo
Q076,Programação automática pelo RH,Busca por responsabilidade,Quem comunica o colaborador sobre férias programadas automaticamente?,O RH comunica o colaborador sobre o início das férias.,RH comunica o colaborador.,ferias_comunicacao,Alto
Q077,Programação automática pelo RH,Reformulação semântica,Quem age quando colaborador e gestor não concluem a programação?,O RH realiza a programação e aprovação automaticamente.,RH realizará isso automaticamente.,ferias_programacao_automatica,Alto
Q078,Férias de gaveta,Direto ao ponto,Férias de gaveta são permitidas?,Não. A política proíbe a prática de “férias de gaveta”.,Proibida a prática de férias de gaveta.,ferias_gaveta,Alto
Q079,Férias de gaveta,Direto ao ponto,Preciso realmente usufruir as férias?,Sim. Todos os colaboradores devem usufruir suas férias conforme programado.,Devem usufruir conforme programado.,ferias_gozo,Alto
Q080,Férias de gaveta,Coloquial ou ansioso,posso registrar férias e continuar trabalhando?,Não. A política proíbe férias de gaveta e exige usufruir as férias conforme programado.,Férias conforme programado; férias de gaveta proibidas.,ferias_gaveta,Alto
Q081,Férias de gaveta,Cenário complexo,"Meu gestor pediu para eu registrar férias, mas continuar disponível. Isso pode?","Não conforme a política. Todos devem usufruir as férias conforme programado, sendo proibidas férias de gaveta.",Proibição de férias de gaveta.,ferias_gaveta,Alto
Q082,Férias de gaveta,Negativo ou limite,Posso trabalhar durante as férias se for combinado informalmente?,Não conforme a política. A prática de férias de gaveta é proibida.,Férias de gaveta proibidas.,ferias_gaveta,Alto
Q083,Férias de gaveta,Busca por procedimento,O que devo fazer durante o período de férias programado?,Deve usufruir as férias conforme programado.,Colaboradores devem usufruir férias conforme definido.,ferias_gozo,Alto
Q084,Férias de gaveta,Reformulação semântica,A política permite férias apenas no papel?,Não. A prática de férias de gaveta é proibida.,Vedada/proibida a prática de férias de gaveta.,ferias_gaveta,Alto
Q085,Parcelamento das férias,Direto ao ponto,Posso parcelar minhas férias?,Sim. Gestor e colaborador podem concordar em parcelar as férias em até três períodos.,Parcelamento em até três períodos.,ferias_parcelamento,Alto
Q086,Parcelamento das férias,Direto ao ponto,Em quantas partes posso dividir férias?,"Em até três períodos, se houver acordo entre gestor e colaborador.",Podem dividir em até três períodos.,ferias_parcelamento,Alto
Q087,Parcelamento das férias,Coloquial ou ansioso,dá pra quebrar as férias em 3 vezes?,"Sim. A política permite parcelar em até três períodos, mediante acordo entre gestor e colaborador.","Até três períodos, por acordo.",ferias_parcelamento,Alto
Q088,Parcelamento das férias,Cenário complexo,"Quero parcelar, mas meu gestor não concorda. Posso mesmo assim?",Não conforme a política. O parcelamento depende de concordância entre gestor e colaborador.,Gestor e colaborador podem concordar.,ferias_parcelamento,Alto
Q089,Parcelamento das férias,Negativo ou limite,Posso dividir férias em quatro períodos?,Não. A política permite parcelamento em até três períodos.,Até três períodos.,ferias_parcelamento,Alto
Q090,Parcelamento das férias,Busca por responsabilidade,Quem precisa concordar com o parcelamento?,O gestor e o colaborador.,Gestor e colaborador podem acordar.,ferias_parcelamento,Alto
Q091,Parcelamento das férias,Reformulação semântica,O fracionamento das férias é permitido?,"Sim. É permitido em até três períodos, por acordo entre gestor e colaborador.",Fracionamento em até três períodos.,ferias_parcelamento,Alto
Q092,Limites do parcelamento,Direto ao ponto,Qual o mínimo de dias no parcelamento?,"Um dos períodos deve ter no mínimo 14 dias, e os demais, no mínimo 5 dias corridos cada.",Um período mínimo 14; demais mínimo 5.,ferias_parcelamento_limites,Alto
Q093,Limites do parcelamento,Direto ao ponto,Uma parcela pode ter menos de 5 dias?,Não. Os demais períodos não podem ser inferiores a 5 dias corridos cada.,Demais períodos mínimo de 5 dias corridos.,ferias_parcelamento_limites,Alto
Q094,Limites do parcelamento,Coloquial ou ansioso,posso tirar 3 dias agora e o resto depois?,Não conforme a regra de parcelamento. Os períodos menores não podem ser inferiores a 5 dias corridos.,Mínimo de 5 dias corridos.,ferias_parcelamento_limites,Alto
Q095,Limites do parcelamento,Cenário complexo,"Posso dividir as férias em 10, 10 e 10 dias?",Não. Um dos períodos deve ter no mínimo 14 dias.,Um dos períodos não poderá ser inferior a 14 dias.,ferias_parcelamento_limites,Alto
Q096,Limites do parcelamento,Negativo ou limite,Posso parcelar sem nenhum período de 14 dias?,Não. Um dos períodos deve ter no mínimo 14 dias.,"Um dos períodos deverá ter, no mínimo, 14 dias.",ferias_parcelamento_limites,Alto
Q097,Limites do parcelamento,Busca por procedimento,O que devo conferir antes de parcelar férias?,"Verifique se há no máximo três períodos, com um deles de no mínimo 14 dias e os demais de no mínimo 5 dias corridos.",Regras mínimas do parcelamento.,ferias_parcelamento_limites,Alto
Q098,Limites do parcelamento,Reformulação semântica,Qual é a menor duração permitida para férias fracionadas?,"Um período precisa ter pelo menos 14 dias, e os demais não podem ter menos de 5 dias corridos.",Mínimos de 14 e 5 dias.,ferias_parcelamento_limites,Alto
Q099,Férias dentro do período concessivo,Direto ao ponto,As férias devem ser tiradas dentro do período concessivo?,Sim. As férias devem ser usufruídas dentro do período concessivo.,Férias devem ser usufruídas dentro do período concessivo.,ferias_periodo_concessivo,Alto
Q100,Férias dentro do período concessivo,Direto ao ponto,Por que respeitar o período concessivo?,Para evitar o pagamento de férias em dobro.,Evitar pagamento de férias em dobro.,ferias_dobro,Alto
Q101,Férias dentro do período concessivo,Coloquial ou ansioso,"se passar do prazo, vira férias em dobro?",A política informa que as férias devem ser usadas dentro do período concessivo para evitar pagamento em dobro.,Férias dentro do período concessivo para evitar pagamento em dobro.,ferias_dobro,Alto
Q102,Férias dentro do período concessivo,Cenário complexo,Minhas férias estão perto de vencer no período concessivo. Qual é o risco?,O risco indicado pela política é gerar pagamento de férias em dobro se não forem usufruídas dentro do período concessivo.,Evitar férias em dobro.,ferias_dobro,Alto
Q103,Férias dentro do período concessivo,Negativo ou limite,Posso acumular férias fora do período concessivo?,Não conforme a política. As férias devem ser usufruídas dentro do período concessivo.,Devem ser utilizadas dentro do período concessivo.,ferias_periodo_concessivo,Alto
Q104,Férias dentro do período concessivo,Busca por responsabilidade,Quem deve evitar férias fora do período concessivo?,"O controle é responsabilidade do gestor imediato, e o RH acompanha pendências que possam gerar férias em dobro.",Gestor controla; RH identifica pendências.,ferias_dobro,Alto
Q105,Férias dentro do período concessivo,Reformulação semântica,Férias precisam ser gozadas no prazo correto?,Sim. Devem ser gozadas dentro do período concessivo.,Férias precisam ser usufruídas dentro do período concessivo.,ferias_periodo_concessivo,Alto
Q106,E-mail automático,Direto ao ponto,Quando recebo aviso de vencimento das férias?,O colaborador recebe e-mail automático 60 dias antes do vencimento das férias.,E-mail automático 60 dias antes do vencimento.,ferias_email_automatico,Alto
Q107,E-mail automático,Direto ao ponto,O aviso de férias vem por e-mail?,Sim. A política informa que o colaborador recebe e-mail automático.,Receberá e-mail automático.,ferias_email_automatico,Alto
Q108,E-mail automático,Coloquial ou ansioso,o sistema avisa quando minhas férias tão vencendo?,Sim. O colaborador recebe comunicado automático por e-mail 60 dias antes do vencimento.,Notificação automática por e-mail 60 dias antes.,ferias_email_automatico,Alto
Q109,E-mail automático,Cenário complexo,Recebi e-mail automático de férias. O que ele indica que devo fazer?,O e-mail indica que o colaborador deve realizar a programação no portal RH.,E-mail para realizar programação no portal RH.,ferias_email_automatico,Alto
Q110,E-mail automático,Negativo ou limite,A política informa outro canal além de e-mail?,Essa informação não está especificada na política fornecida.,O texto menciona e-mail automático.,ferias_comunicacao,Baixo
Q111,E-mail automático,Busca por procedimento,O que faço após receber o e-mail de vencimento?,Deve realizar a programação no portal RH.,E-mail automático para programação no portal RH.,ferias_programacao,Alto
